No;Kecamatan;Desa/Kelurahan;RW;RT;Jumlah Peserta Didik;Putus Sekolah;Tidak Pernah Sekolah
100;Baleendah;Wargamekar;5;2;62;0;0
101;Baleendah;Bojongmalaka;4;1;70;1;0
102;Baleendah;Bojongmalaka;4;2;72;0;0
103;Baleendah;Bojongmalaka;5;1;68;0;1
104;Baleendah;Bojongmalaka;5;2;65;1;0
105;Baleendah;Rancamanyar;5;1;66;0;0
106;Baleendah;Rancamanyar;5;2;64;1;0
107;Baleendah;Rancamanyar;6;1;62;1;1
108;Baleendah;Rancamanyar;6;2;61;0;0
109;Baleendah;Malakasari;6;1;58;0;0
110;Baleendah;Malakasari;6;2;56;0;1
111;Baleendah;Malakasari;7;1;54;1;0
112;Baleendah;Malakasari;7;2;53;1;0
113;Baleendah;Malakasari;8;1;60;0;0
114;Baleendah;Malakasari;8;2;59;1;0
115;Baleendah;Malakasari;9;1;63;0;1
116;Baleendah;Malakasari;9;2;66;0;0
117;Baleendah;Malakasari;10;1;68;1;0
118;Baleendah;Malakasari;10;2;67;0;0
119;Baleendah;Malakasari;11;1;65;1;1
120;Baleendah;Malakasari;11;2;64;0;0
